0 info it worked if it ends with ok
6634 silly install resolved     typings: 'lib/ajv.d.ts',
6634 silly install resolved     files: [ 'lib/', 'dist/', 'LICENSE', '.tonic_example.js' ],
6634 silly install resolved     scripts:
6634 silly install resolved      { jshint: 'jshint lib/*.js lib/**/*.js --exclude lib/dotjs/**/*',
6634 silly install resolved        eslint: 'if-node-version \'>=4\' eslint lib/*.js lib/compile/*.js spec',
6634 silly install resolved        'test-spec': 'mocha spec/*.spec.js -R spec',
6634 silly install resolved        'test-fast': 'AJV_FAST_TEST=true npm run test-spec',
6634 silly install resolved        'test-pack': 'AJV_PACK=true npm run test-spec',
6634 silly install resolved        'test-pack-fast': ' AJV_PACK=true AJV_FAST_TEST=true npm run test-spec',
6634 silly install resolved        'test-debug': 'mocha spec/*.spec.js --debug-brk -R spec',
6634 silly install resolved        'test-cov': 'istanbul cover -x \'**/spec/**\' node_modules/mocha/bin/_mocha -- spec/*.spec.js -R spec',
6634 silly install resolved        'test-ts': 'tsc --target ES5 --noImplicitAny lib/ajv.d.ts',
6634 silly install resolved        bundle: './scripts/bundle . Ajv pure_getters',
6634 silly install resolved        'bundle-regenerator': './scripts/bundle regenerator',
6634 silly install resolved        'bundle-nodent': './scripts/bundle nodent',
6634 silly install resolved        'bundle-all': 'npm run bundle && npm run bundle-regenerator && npm run bundle-nodent',
6634 silly install resolved        'bundle-beautify': './scripts/bundle js-beautify',
6634 silly install resolved        build: 'node scripts/compile-dots.js',
6634 silly install resolved        'test-browser': 'npm run bundle-all && scripts/prepare-tests && karma start --single-run --browsers PhantomJS',
6634 silly install resolved        test: 'npm run jshint && npm run eslint && npm run test-ts && npm run build && npm run test-cov && npm run test-browser',
6634 silly install resolved        prepublish: 'npm run build && npm run bundle-all',
6634 silly install resolved        watch: 'watch \'npm run build\' ./lib/dot' },
6634 silly install resolved     repository:
6634 silly install resolved      { type: 'git',
6634 silly install resolved        url: 'git+https://github.com/epoberezkin/ajv.git' },
6634 silly install resolved     keywords:
6634 silly install resolved      [ 'JSON',
6634 silly install resolved        'schema',
6634 silly install resolved        'validator',
6634 silly install resolved        'validation',
6634 silly install resolved        'jsonschema',
6634 silly install resolved        'json-schema',
6634 silly install resolved        'json-schema-validator',
6634 silly install resolved        'json-schema-validation' ],
6634 silly install resolved     author: { name: 'Evgeny Poberezkin' },
6634 silly install resolved     license: 'MIT',
6634 silly install resolved     bugs: { url: 'https://github.com/epoberezkin/ajv/issues' },
6634 silly install resolved     homepage: 'https://github.com/epoberezkin/ajv',
6634 silly install resolved     tonicExampleFilename: '.tonic_example.js',
6634 silly install resolved     dependencies: { co: '^4.6.0', 'json-stable-stringify': '^1.0.1' },
6634 silly install resolved     devDependencies:
6634 silly install resolved      { 'ajv-pack': '^0.1.0',
6634 silly install resolved        bluebird: '^3.1.5',
6634 silly install resolved        brfs: '^1.4.3',
6634 silly install resolved        browserify: '^13.0.0',
6634 silly install resolved        chai: '^3.5.0',
6634 silly install resolved        coveralls: '^2.11.4',
6634 silly install resolved        dot: '^1.0.3',
6634 silly install resolved        eslint: '^3.2.2',
6634 silly install resolved        'gh-pages-generator': '^0.2.0',
6634 silly install resolved        glob: '^7.0.0',
6634 silly install resolved        'if-node-version': '^1.0.0',
6634 silly install resolved        istanbul: '^0.4.2',
6634 silly install resolved        'js-beautify': '^1.5.6',
6634 silly install resolved        jshint: '^2.8.0',
6634 silly install resolved        'json-schema-test': '^1.1.1',
6634 silly install resolved        karma: '^1.0.0',
6634 silly install resolved        'karma-chrome-launcher': '^2.0.0',
6634 silly install resolved        'karma-mocha': '^1.1.1',
6634 silly install resolved        'karma-phantomjs-launcher': '^1.0.0',
6634 silly install resolved        'karma-sauce-launcher': '^0.3.0',
6634 silly install resolved        mocha: '^3.0.0',
6634 silly install resolved        nodent: '^2.5.3',
6634 silly install resolved        'phantomjs-prebuilt': '^2.1.4',
6634 silly install resolved        'pre-commit': '^1.1.1',
6634 silly install resolved        regenerator: '0.8.42',
6634 silly install resolved        'require-globify': '^1.3.0',
6634 silly install resolved        typescript: '^2.0.3',
6634 silly install resolved        'uglify-js': '^2.6.1',
6634 silly install resolved        watch: '^0.19.1' },
6634 silly install resolved     gitHead: '812940d5285c0025aa016a01985699c512e18b48',
6634 silly install resolved     _id: 'ajv@4.7.4',
6634 silly install resolved     _shasum: 'a1cbebe691f5b2abe3338ca2c4db7beec5cfb5e1',
6634 silly install resolved     _from: 'ajv@>=4.7.0 <5.0.0',
6634 silly install resolved     _npmVersion: '2.15.1',
6634 silly install resolved     _nodeVersion: '4.4.4',
6634 silly install resolved     _npmUser: { name: 'esp', email: 'e.poberezkin@me.com' },
6634 silly install resolved     maintainers: [ [Object], [Object] ],
6634 silly install resolved     dist:
6634 silly install resolved      { shasum: 'a1cbebe691f5b2abe3338ca2c4db7beec5cfb5e1',
6634 silly install resolved        tarball: 'https://registry.npmjs.org/ajv/-/ajv-4.7.4.tgz' },
6634 silly install resolved     _npmOperationalInternal:
6634 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
6634 silly install resolved        tmp: 'tmp/ajv-4.7.4.tgz_1474740023404_0.8328279026318341' },
6634 silly install resolved     directories: {},
6634 silly install resolved     _resolved: 'https://registry.npmjs.org/ajv/-/ajv-4.7.4.tgz',
6634 silly install resolved     readme: 'ERROR: No README data found!' },
6634 silly install resolved   { name: 'slice-ansi',
6634 silly install resolved     version: '0.0.4',
6634 silly install resolved     description: 'Slice a string with ANSI escape codes',
6634 silly install resolved     license: 'MIT',
6634 silly install resolved     repository:
6634 silly install resolved      { type: 'git',
6634 silly install resolved        url: 'git+https://github.com/chalk/slice-ansi.git' },
6634 silly install resolved     author: { name: 'David Caccavella', email: 'threedeecee@gmail.com' },
6634 silly install resolved     maintainers: [ [Object] ],
6634 silly install resolved     engines: { node: '>=0.10.0' },
6634 silly install resolved     scripts: { test: 'node test.js && xo' },
6634 silly install resolved     files: [ 'index.js' ],
6634 silly install resolved     keywords:
6634 silly install resolved      [ 'slice',
6634 silly install resolved        'string',
6634 silly install resolved        'ansi',
6634 silly install resolved        'styles',
6634 silly install resolved        'color',
6634 silly install resolved        'colour',
6634 silly install resolved        'colors',
6634 silly install resolved        'terminal',
6634 silly install resolved        'console',
6634 silly install resolved        'cli',
6634 silly install resolved        'tty',
6634 silly install resolved        'escape',
6634 silly install resolved        'formatting',
6634 silly install resolved        'rgb',
6634 silly install resolved        '256',
6634 silly install resolved        'shell',
6634 silly install resolved        'xterm',
6634 silly install resolved        'log',
6634 silly install resolved        'logging',
6634 silly install resolved        'command-line',
6634 silly install resolved        'text' ],
6634 silly install resolved     dependencies: {},
6634 silly install resolved     devDependencies:
6634 silly install resolved      { ava: '^0.2.0',
6634 silly install resolved        chalk: '^1.1.1',
6634 silly install resolved        'strip-ansi': '^3.0.0',
6634 silly install resolved        xo: '*' },
6634 silly install resolved     gitHead: '8670277262281964b13f051d51b2e24bcfda8a66',
6634 silly install resolved     bugs: { url: 'https://github.com/chalk/slice-ansi/issues' },
6634 silly install resolved     homepage: 'https://github.com/chalk/slice-ansi#readme',
6634 silly install resolved     _id: 'slice-ansi@0.0.4',
6634 silly install resolved     _shasum: 'edbf8903f66f7ce2f8eafd6ceed65e264c831b35',
6634 silly install resolved     _from: 'slice-ansi@0.0.4',
6634 silly install resolved     _npmVersion: '2.13.3',
6634 silly install resolved     _nodeVersion: '3.2.0',
6634 silly install resolved     _npmUser: { name: 'dthree', email: 'threedeecee@gmail.com' },
6634 silly install resolved     dist:
6634 silly install resolved      { shasum: 'edbf8903f66f7ce2f8eafd6ceed65e264c831b35',
6634 silly install resolved        tarball: 'https://registry.npmjs.org/slice-ansi/-/slice-ansi-0.0.4.tgz' },
6634 silly install resolved     directories: {},
6634 silly install resolved     _resolved: 'https://registry.npmjs.org/slice-ansi/-/slice-ansi-0.0.4.tgz',
6634 silly install resolved     readme: 'ERROR: No README data found!' } ]
6635 info install ajv-keywords@1.1.1 into d:\projects\weather-app\node_modules\eslint\node_modules\table
6636 info install ajv@4.7.4 into d:\projects\weather-app\node_modules\eslint\node_modules\table
6637 info install slice-ansi@0.0.4 into d:\projects\weather-app\node_modules\eslint\node_modules\table
6638 info installOne ajv-keywords@1.1.1
6639 verbose installOne of ajv-keywords to d:\projects\weather-app\node_modules\eslint\node_modules\table not in flight; installing
6640 verbose correctMkdir C:\Users\serg\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
6641 info installOne ajv@4.7.4
6642 verbose installOne of ajv to d:\projects\weather-app\node_modules\eslint\node_modules\table not in flight; installing
6643 verbose correctMkdir C:\Users\serg\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
6644 info installOne slice-ansi@0.0.4
6645 verbose installOne of slice-ansi to d:\projects\weather-app\node_modules\eslint\node_modules\table not in flight; installing
6646 verbose correctMkdir C:\Users\serg\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
6647 verbose readDependencies loading dependencies from d:\projects\weather-app\node_modules\eslint\node_modules\espree\node_modules\acorn-jsx\node_modules\acorn\package.json
6648 verbose lock using C:\Users\serg\AppData\Roaming\npm-cache\_locks\ajv-keywords-1f7cd9b6fd82d8c2.lock for d:\projects\weather-app\node_modules\eslint\node_modules\table\node_modules\ajv-keywords
6649 verbose lock using C:\Users\serg\AppData\Roaming\npm-cache\_locks\ajv-fbe265256d02ba34.lock for d:\projects\weather-app\node_modules\eslint\node_modules\table\node_modules\ajv
6650 verbose lock using C:\Users\serg\AppData\Roaming\npm-cache\_locks\slice-ansi-03fbb074d9c13f78.lock for d:\projects\weather-app\node_modules\eslint\node_modules\table\node_modules\slice-ansi
6651 verbose readDependencies loading dependencies from d:\projects\weather-app\node_modules\eslint\node_modules\escope\node_modules\esrecurse\node_modules\estraverse\package.json
6652 silly install write writing ajv-keywords 1.1.1 to d:\projects\weather-app\node_modules\eslint\node_modules\table\node_modules\ajv-keywords
6653 silly install write writing ajv 4.7.4 to d:\projects\weather-app\node_modules\eslint\node_modules\table\node_modules\ajv
6654 silly install write writing slice-ansi 0.0.4 to d:\projects\weather-app\node_modules\eslint\node_modules\table\node_modules\slice-ansi
6655 verbose linkBins object-assign@4.1.0
6656 verbose linkMans object-assign@4.1.0
6657 verbose rebuildBundles object-assign@4.1.0
6658 silly cache add args [ 'es6-iterator@2', null ]
6659 verbose cache add spec es6-iterator@2
6660 silly cache add parsed spec Result {
6660 silly cache add   raw: 'es6-iterator@2',
6660 silly cache add   scope: null,
6660 silly cache add   name: 'es6-iterator',
6660 silly cache add   rawSpec: '2',
6660 silly cache add   spec: '>=2.0.0 <3.0.0',
6660 silly cache add   type: 'range' }
6661 silly addNamed es6-iterator@>=2.0.0 <3.0.0
6662 verbose addNamed ">=2.0.0 <3.0.0" is a valid semver range for es6-iterator
6663 silly addNameRange { name: 'es6-iterator', range: '>=2.0.0 <3.0.0', hasData: false }
6664 silly mapToRegistry name es6-iterator
6665 silly mapToRegistry using default registry
6666 silly mapToRegistry registry https://registry.npmjs.org/
6667 silly mapToRegistry data Result {
6667 silly mapToRegistry   raw: 'es6-iterator',
6667 silly mapToRegistry   scope: null,
6667 silly mapToRegistry   name: 'es6-iterator',
6667 silly mapToRegistry   rawSpec: '',
6667 silly mapToRegistry   spec: 'latest',
6667 silly mapToRegistry   type: 'tag' }
6668 silly mapToRegistry uri https://registry.npmjs.org/es6-iterator
6669 verbose addNameRange registry:https://registry.npmjs.org/es6-iterator not in flight; fetching
6670 silly cache add args [ 'es6-symbol@3', null ]
6671 verbose cache add spec es6-symbol@3
6672 silly cache add parsed spec Result {
6672 silly cache add   raw: 'es6-symbol@3',
6672 silly cache add   scope: null,
6672 silly cache add   name: 'es6-symbol',
6672 silly cache add   rawSpec: '3',
6672 silly cache add   spec: '>=3.0.0 <4.0.0',
6672 silly cache add   type: 'range' }
6673 silly addNamed es6-symbol@>=3.0.0 <4.0.0
6674 verbose addNamed ">=3.0.0 <4.0.0" is a valid semver range for es6-symbol
6675 silly addNameRange { name: 'es6-symbol', range: '>=3.0.0 <4.0.0', hasData: false }
6676 silly mapToRegistry name es6-symbol
6677 silly mapToRegistry using default registry
6678 silly mapToRegistry registry https://registry.npmjs.org/
6679 silly mapToRegistry data Result {
6679 silly mapToRegistry   raw: 'es6-symbol',
6679 silly mapToRegistry   scope: null,
6679 silly mapToRegistry   name: 'es6-symbol',
6679 silly mapToRegistry   rawSpec: '',
6679 silly mapToRegistry   spec: 'latest',
6679 silly mapToRegistry   type: 'tag' }
6680 silly mapToRegistry uri https://registry.npmjs.org/es6-symbol
6681 verbose addNameRange registry:https://registry.npmjs.org/es6-symbol not in flight; fetching
6682 info install object-assign@4.1.0
6683 silly cache add args [ 'd@^0.1.1', null ]
6684 verbose cache add spec d@^0.1.1
6685 silly cache add parsed spec Result {
6685 silly cache add   raw: 'd@^0.1.1',
6685 silly cache add   scope: null,
6685 silly cache add   name: 'd',
6685 silly cache add   rawSpec: '^0.1.1',
6685 silly cache add   spec: '>=0.1.1 <0.2.0',
6685 silly cache add   type: 'range' }
6686 silly addNamed d@>=0.1.1 <0.2.0
6687 verbose addNamed ">=0.1.1 <0.2.0" is a valid semver range for d
6688 silly addNameRange { name: 'd', range: '>=0.1.1 <0.2.0', hasData: false }
6689 silly mapToRegistry name d
6690 silly mapToRegistry using default registry
6691 silly mapToRegistry registry https://registry.npmjs.org/
6692 silly mapToRegistry data Result {
6692 silly mapToRegistry   raw: 'd',
6692 silly mapToRegistry   scope: null,
6692 silly mapToRegistry   name: 'd',
6692 silly mapToRegistry   rawSpec: '',
6692 silly mapToRegistry   spec: 'latest',
6692 silly mapToRegistry   type: 'tag' }
6693 silly mapToRegistry uri https://registry.npmjs.org/d
6694 verbose addNameRange registry:https://registry.npmjs.org/d not in flight; fetching
6695 silly cache add args [ 'es5-ext@^0.10.8', null ]
6696 verbose cache add spec es5-ext@^0.10.8
6697 silly cache add parsed spec Result {
6697 silly cache add   raw: 'es5-ext@^0.10.8',
6697 silly cache add   scope: null,
6697 silly cache add   name: 'es5-ext',
6697 silly cache add   rawSpec: '^0.10.8',
6697 silly cache add   spec: '>=0.10.8 <0.11.0',
6697 silly cache add   type: 'range' }
6698 silly addNamed es5-ext@>=0.10.8 <0.11.0
6699 verbose addNamed ">=0.10.8 <0.11.0" is a valid semver range for es5-ext
6700 silly addNameRange { name: 'es5-ext', range: '>=0.10.8 <0.11.0', hasData: false }
6701 silly mapToRegistry name es5-ext
6702 silly mapToRegistry using default registry
